Country,UNICEF Region,Indicator,Year,Sex,Age,Disaggregate category,Disaggregate level,Value
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-19,None,,61.8
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-19,None,,57.8
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,None,,58.5
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Residence,Rural,73.5
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Residence,Urban,49.1
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Wealth quintile,Quintile 1,79.6
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Wealth quintile,Quintile 2,73.4
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Wealth quintile,Quintile 3,62.8
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Wealth quintile,Quintile 4,51.5
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-24,Wealth quintile,Quintile 5,44.1
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,None,,55.8
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Residence,Rural,68.7
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Residence,Urban,47.2
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Wealth quintile,Quintile 1,76.9
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Wealth quintile,Quintile 2,65.6
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Wealth quintile,Quintile 3,56.3
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Wealth quintile,Quintile 4,53.6
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Male,15-24,Wealth quintile,Quintile 5,39.1
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-49,None,,55.7
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-49,Residence,Rural,70.5
Côte d'ivoire,West and Central Africa,Per cent of people expressing discriminatory attitudes towards people living with HIV,2016,Female,15-49,Residence,Urban,44.1
